id,timestamp,media_type,media_product_type,permalink,like_count,comments_count,reach,saved,shares,total_interactions,insights_error
17912228016185815,2026-04-23T02:55:11+0000,IMAGE,FEED,https://www.instagram.com/p/DXdUo0_Duw5/,3,0,78,0,0,3,
18111633046631334,2026-04-22T23:33:09+0000,IMAGE,FEED,https://www.instagram.com/p/DXc9hb4jvco/,2,0,70,0,0,2,
17884621992513984,2026-04-22T22:00:24+0000,IMAGE,FEED,https://www.instagram.com/p/DXcy6JYDm31/,7,0,102,0,0,7,
18076755935366288,2026-01-31T14:02:05+0000,VIDEO,REELS,https://www.instagram.com/reel/DULXwpNjDTt/,10,2,219,0,0,12,
18085910036094146,2025-12-18T20:02:22+0000,VIDEO,REELS,https://www.instagram.com/reel/DSat-ZVDAo_/,15,1,217,0,0,16,
18105373492735509,2025-12-17T19:00:42+0000,VIDEO,REELS,https://www.instagram.com/reel/DSYCKXZDDXH/,74,1,861,1,2,78,
17974764737809706,2025-12-17T02:38:13+0000,VIDEO,REELS,https://www.instagram.com/reel/DSWRuZXjP4q/,21,0,365,0,0,21,
18075070838588361,2025-12-16T03:30:50+0000,VIDEO,REELS,https://www.instagram.com/reel/DSTy9zOjAip/,19,0,355,0,0,19,
18068022020629188,2025-12-15T21:44:37+0000,VIDEO,REELS,https://www.instagram.com/reel/DSTLVQvDK-8/,51,2,372,1,0,54,
17892248883385789,2025-12-15T21:03:59+0000,VIDEO,REELS,https://www.instagram.com/reel/DSTGsZJjLh7/,33,1,257,0,0,34,
18086590582839807,2025-12-15T18:15:27+0000,VIDEO,REELS,https://www.instagram.com/reel/DSSzZQMjJhd/,11,0,275,1,0,12,
18278235847303998,2025-12-14T20:05:43+0000,VIDEO,REELS,https://www.instagram.com/reel/DSQbOBBDKT7/,65,2,413,1,0,68,
17886148989408339,2025-12-14T19:58:31+0000,VIDEO,REELS,https://www.instagram.com/reel/DSQaZPijOW2/,51,2,340,1,1,55,
17892255945384487,2025-12-14T18:57:56+0000,VIDEO,REELS,https://www.instagram.com/reel/DSQTdi3jMsL/,79,3,674,6,7,95,
18062646830381663,2025-10-18T21:39:13+0000,IMAGE,FEED,https://www.instagram.com/p/DP90otvEUml/,7,0,207,0,1,8,
18012955910792422,2025-10-05T13:53:27+0000,VIDEO,REELS,https://www.instagram.com/reel/DPbg_ddkYT4/,27,0,286,0,0,27,
18040450091457350,2025-09-22T21:09:09+0000,IMAGE,FEED,https://www.instagram.com/p/DO60hu7Ebkp/,12,0,176,0,0,12,
18061476890254115,2025-08-31T00:43:29+0000,IMAGE,FEED,https://www.instagram.com/p/DN_-xdIEfKd/,8,1,202,0,0,9,
17872905234401312,2025-08-01T00:40:48+0000,IMAGE,FEED,https://www.instagram.com/p/DMyunkLRo4l/,48,2,246,0,0,50,
18084211645800882,2025-07-10T13:50:42+0000,IMAGE,FEED,https://www.instagram.com/p/DL7fhnZx3uY/,34,1,372,0,1,36,
18120788743463364,2025-06-28T22:23:22+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/DLdgqA7xfO_/,27,3,746,1,0,31,
18045144680250295,2025-06-25T21:02:13+0000,IMAGE,FEED,https://www.instagram.com/p/DLVo_DDx-vO/,34,0,273,1,0,35,
18063096401107247,2025-05-06T20:45:07+0000,IMAGE,FEED,https://www.instagram.com/p/DJU3SB-RWN5/,56,5,384,0,1,62,
17848265436416260,2025-04-09T22:54:38+0000,IMAGE,FEED,https://www.instagram.com/p/DIPkpC7R7Zk/,14,1,195,0,0,15,
17873520525225057,2025-04-01T01:15:55+0000,IMAGE,FEED,https://www.instagram.com/p/DH4pp-PRn5q/,18,0,210,1,0,19,
17944769684971037,2025-03-31T23:21:37+0000,IMAGE,FEED,https://www.instagram.com/p/DH4ck2NR8Zu/,23,2,262,0,0,25,
18145769473364475,2025-02-08T12:29:22+0000,IMAGE,FEED,https://www.instagram.com/p/DFz9Y8eRLlZ/,10,0,242,0,0,10,
18056550160979143,2025-01-27T18:07:44+0000,IMAGE,FEED,https://www.instagram.com/p/DFVqkvQxljR/,20,0,249,0,0,20,
17891986617153782,2025-01-09T11:10:35+0000,IMAGE,FEED,https://www.instagram.com/p/DEmkhqoR98m/,37,0,407,0,0,37,
17856531447348192,2025-01-07T12:14:35+0000,IMAGE,FEED,https://www.instagram.com/p/DEhiQrXxMon/,20,0,315,0,0,20,
18072879937593874,2025-01-06T01:34:06+0000,IMAGE,FEED,https://www.instagram.com/p/DEd0Kw2MOf4/,12,0,241,0,0,12,
18063129979873140,2025-01-05T22:38:30+0000,IMAGE,FEED,https://www.instagram.com/p/DEdgEl7Rl-5/,11,0,298,0,0,11,
18074529445617764,2024-12-23T13:40:32+0000,IMAGE,FEED,https://www.instagram.com/p/DD7ELHOxC7-/,23,0,398,0,0,23,
17882637450191251,2024-12-22T20:22:35+0000,IMAGE,FEED,https://www.instagram.com/p/DD5NY4bRFCW/,26,0,428,1,0,27,
18047405957120476,2024-12-21T15:46:39+0000,IMAGE,FEED,https://www.instagram.com/p/DD2JBFFxDQK/,90,0,658,1,0,91,
18060374296830720,2024-11-13T12:07:40+0000,IMAGE,FEED,https://www.instagram.com/p/DCT5v8mx9Rm/,58,1,689,0,1,60,
17881187400090371,2024-11-10T12:29:48+0000,IMAGE,FEED,https://www.instagram.com/p/DCMN5X1RfKE/,39,1,664,1,1,42,
18032563514362284,2024-11-07T00:12:18+0000,IMAGE,FEED,https://www.instagram.com/p/DCDLHJ6xhcD/,31,0,600,0,0,31,
17912360865021023,2024-11-06T17:48:15+0000,IMAGE,FEED,https://www.instagram.com/p/DCCfKTRRWaU/,67,2,1011,3,2,74,
17973578822651937,2024-11-06T11:03:09+0000,IMAGE,FEED,https://www.instagram.com/p/DCBwzMnxzU0/,40,1,826,0,1,42,
18253169803284379,2024-11-06T00:50:02+0000,IMAGE,FEED,https://www.instagram.com/p/DCAqorFRs7D/,29,1,335,1,0,31,
18015692306370391,2024-11-05T18:13:12+0000,IMAGE,FEED,https://www.instagram.com/p/DB_9OHLRe4t/,34,0,605,0,1,35,
18307198993166988,2024-11-05T13:45:00+0000,IMAGE,FEED,https://www.instagram.com/p/DB_ehy3x6uQ/,29,1,419,0,0,30,
17871079386217868,2024-11-05T00:54:55+0000,IMAGE,FEED,https://www.instagram.com/p/DB-GZekx0c_/,22,0,383,0,0,22,
17986124495752035,2024-11-04T20:28:22+0000,IMAGE,FEED,https://www.instagram.com/p/DB9n5O8xdVe/,32,0,375,1,0,33,
18331946032147931,2024-11-04T02:08:06+0000,IMAGE,FEED,https://www.instagram.com/p/DB7p-pUxdpA/,22,0,480,1,0,23,
18074542231605512,2024-10-30T13:03:21+0000,IMAGE,FEED,https://www.instagram.com/p/DBv8_cmxeMR/,110,1,724,0,1,112,
18246680935279734,2024-10-10T00:46:35+0000,IMAGE,FEED,https://www.instagram.com/p/DA7IxtxMtP9/,30,0,564,0,0,30,
18130651528369766,2024-09-28T11:03:48+0000,IMAGE,FEED,https://www.instagram.com/p/DAdV36Wxd-1/,23,0,355,0,0,23,
18066041773621267,2024-09-20T10:34:22+0000,IMAGE,FEED,https://www.instagram.com/p/DAIsJWMRMgZ/,25,0,323,1,0,26,
18368657701103840,2024-08-26T11:33:32+0000,IMAGE,FEED,https://www.instagram.com/p/C_IbCt9RTr3/,39,1,359,0,0,40,
18057051424731989,2024-08-16T02:27:57+0000,IMAGE,FEED,https://www.instagram.com/p/C-tsqFsMNzZ/,22,0,347,0,0,22,
17906702487006284,2024-08-15T00:07:28+0000,IMAGE,FEED,https://www.instagram.com/p/C-q3yTYs2S4/,22,2,377,0,0,24,
18000562673438606,2024-07-12T19:51:19+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/C9VcPVgv6ox/,52,2,506,0,1,55,
18029221805169872,2024-07-11T14:00:20+0000,IMAGE,FEED,https://www.instagram.com/p/C9SPRxGAOlk/,40,0,407,0,0,40,
17853392634226209,2024-07-03T22:56:02+0000,IMAGE,FEED,https://www.instagram.com/p/C8-mOUoMIJo/,22,0,460,0,0,22,
18000018065428271,2024-07-02T15:22:55+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/C87NktwsKjm/,22,0,278,0,0,22,
18402807514073247,2024-06-25T18:10:25+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/C8pfLXqRBJa/,77,6,533,0,2,85,
17951693555803086,2024-06-24T21:21:46+0000,VIDEO,REELS,https://www.instagram.com/reel/C8nP7gLvuYB/,174,18,847,2,0,194,
18073276627505305,2024-06-07T14:55:04+0000,IMAGE,FEED,https://www.instagram.com/p/C76yg2qRwbN/,16,2,379,1,1,20,
18324806143121941,2024-06-07T12:50:54+0000,IMAGE,FEED,https://www.instagram.com/p/C76kTbcRxba/,25,1,403,1,1,28,
18030548300044509,2024-06-07T00:34:36+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/C75QCpdxQoh/,47,1,356,1,0,49,
18036447043929206,2024-06-05T01:26:34+0000,IMAGE,FEED,https://www.instagram.com/p/C70MZb2RssU/,19,0,278,1,0,20,
18137241856334001,2024-06-02T21:09:06+0000,IMAGE,FEED,https://www.instagram.com/p/C7ulWBux3a5/,113,4,657,0,1,118,
18022472048168210,2024-05-20T16:09:52+0000,IMAGE,FEED,https://www.instagram.com/p/C7Mkw61r_RR/,29,1,425,1,0,31,
18133610743335615,2024-05-17T20:36:06+0000,IMAGE,FEED,https://www.instagram.com/p/C7FU2RjxetN/,36,0,484,1,1,38,
18236964778254129,2024-05-17T00:06:36+0000,IMAGE,FEED,https://www.instagram.com/p/C7DIJGSxaEO/,20,0,478,1,0,21,
17903590004973520,2024-05-15T17:53:49+0000,IMAGE,FEED,https://www.instagram.com/p/C6_4r7qRzFK/,34,2,567,1,1,38,
17998760264355539,2024-05-15T01:22:42+0000,IMAGE,FEED,https://www.instagram.com/p/C6-HQzfr4S3/,23,0,413,0,1,24,
18032410438982325,2024-05-14T22:38:58+0000,IMAGE,FEED,https://www.instagram.com/p/C690hgzrpec/,51,0,547,1,0,52,
17865518901111004,2024-05-14T14:52:00+0000,IMAGE,FEED,https://www.instagram.com/p/C68_FZCRAhv/,44,2,597,2,0,48,
18267285217235437,2024-05-09T18:36:51+0000,IMAGE,FEED,https://www.instagram.com/p/C6wg15TxNJZ/,19,0,418,2,0,21,
18250419844219191,2024-05-09T16:57:49+0000,IMAGE,FEED,https://www.instagram.com/p/C6wVgjSrOZd/,36,2,534,2,1,41,
17897836718921412,2024-05-07T20:59:36+0000,IMAGE,FEED,https://www.instagram.com/p/C6rnloVxSld/,75,0,870,3,2,80,
18022280417175547,2024-05-07T16:06:24+0000,IMAGE,FEED,https://www.instagram.com/p/C6rGCKZR-Oy/,19,0,425,1,0,20,
17849787099195602,2024-05-03T23:18:11+0000,IMAGE,FEED,https://www.instagram.com/p/C6hkRGoxu7n/,70,1,819,2,1,74,
17940249677812011,2024-05-03T15:01:02+0000,IMAGE,FEED,https://www.instagram.com/p/C6grX-Luq80/,62,4,474,0,0,66,
18102352027399618,2024-05-02T15:41:35+0000,IMAGE,FEED,https://www.instagram.com/p/C6eLOC2rBWR/,28,2,316,0,0,30,
17845578909208604,2024-05-01T20:49:03+0000,IMAGE,FEED,https://www.instagram.com/p/C6cJnGyRQ-9/,23,0,375,1,0,24,
18048326179644451,2024-05-01T19:01:27+0000,IMAGE,FEED,https://www.instagram.com/p/C6b9TEdRuc9/,56,1,381,0,0,57,
18026323514077753,2024-05-01T12:42:35+0000,IMAGE,FEED,https://www.instagram.com/p/C6bR8MNrnK6/,23,0,255,0,0,23,
18429872146032376,2024-04-30T14:53:27+0000,IMAGE,FEED,https://www.instagram.com/p/C6Y8HvNOjWZ/,41,0,316,2,0,43,
18034316638914636,2024-04-29T15:43:01+0000,IMAGE,FEED,https://www.instagram.com/p/C6Wc_4PLypd/,87,2,495,2,1,92,
18086065837447358,2024-04-29T10:50:56+0000,IMAGE,FEED,https://www.instagram.com/p/C6V7ksguiDd/,20,1,371,0,0,21,
18026517035023792,2024-04-28T18:29:32+0000,IMAGE,FEED,https://www.instagram.com/p/C6ULQoQxTXM/,69,5,206,0,0,74,
18425058526020503,2024-04-25T13:30:56+0000,IMAGE,FEED,https://www.instagram.com/p/C6L6s-UrNbr/,21,0,141,0,0,21,
18107367931353718,2024-04-23T16:30:11+0000,IMAGE,FEED,https://www.instagram.com/p/C6HFoIXrOpk/,19,1,203,0,0,20,
18017962619032510,2024-04-22T23:30:06+0000,IMAGE,FEED,https://www.instagram.com/p/C6FQ4w9R-4w/,186,2,250,2,1,191,
18339940087118672,2024-04-22T11:46:02+0000,IMAGE,FEED,https://www.instagram.com/p/C6EAUFau8KC/,39,0,379,0,0,39,
17867759259098403,2024-04-21T15:15:52+0000,IMAGE,FEED,https://www.instagram.com/p/C6BziECLMor/,159,5,446,2,1,167,
18263646520237731,2024-04-19T15:49:10+0000,IMAGE,FEED,https://www.instagram.com/p/C58twKprbad/,19,0,428,1,0,20,
17998114886615364,2024-04-18T22:08:31+0000,IMAGE,FEED,https://www.instagram.com/p/C560XwHxqC4/,21,0,126,1,0,22,
18036838390849815,2024-04-17T11:21:01+0000,IMAGE,FEED,https://www.instagram.com/p/C53FeeGrJI0/,60,2,323,1,0,63,
18070174096499003,2024-04-16T10:50:09+0000,IMAGE,FEED,https://www.instagram.com/p/C50dJkBgsOo/,268,3,426,9,0,280,
17854206579161052,2024-04-15T20:01:02+0000,IMAGE,FEED,https://www.instagram.com/p/C5y3ZZgPxWI/,38,2,419,0,0,40,
18001541474580901,2024-04-15T15:11:31+0000,IMAGE,FEED,https://www.instagram.com/p/C5yWQ89LP1R/,36,2,420,2,1,41,
18428943289055601,2024-04-15T12:08:15+0000,IMAGE,FEED,https://www.instagram.com/p/C5yBSuGrYjo/,13,0,239,0,0,13,
18039429430829976,2024-04-14T23:26:17+0000,IMAGE,FEED,https://www.instagram.com/p/C5wqF3RMBeG/,73,3,275,4,0,80,
18014438906335859,2024-04-13T20:10:32+0000,IMAGE,FEED,https://www.instagram.com/p/C5tu5UaP6bB/,34,0,194,0,0,34,
17942743481798450,2024-04-13T11:31:06+0000,IMAGE,FEED,https://www.instagram.com/p/C5szc2Lgyse/,45,0,135,0,0,45,
17920002197882523,2024-04-13T05:47:36+0000,IMAGE,FEED,https://www.instagram.com/p/C5sMI7xMZHC/,11,0,118,0,0,11,
18020437814145386,2024-04-12T23:16:38+0000,IMAGE,FEED,https://www.instagram.com/p/C5rfZajseNK/,21,0,108,0,0,21,
17909120861939542,2024-04-12T18:36:22+0000,IMAGE,FEED,https://www.instagram.com/p/C5q_Utngn7t/,53,1,109,1,0,55,
17992888598414975,2024-04-12T14:57:19+0000,IMAGE,FEED,https://www.instagram.com/p/C5qmQVuLxbY/,33,1,102,0,0,34,
17878082975996904,2024-04-11T09:59:51+0000,IMAGE,FEED,https://www.instagram.com/p/C5nfasDgLx1/,22,0,92,0,0,22,
18025419857018920,2024-04-10T13:01:54+0000,IMAGE,FEED,https://www.instagram.com/p/C5lPdNLrVXR/,111,8,108,0,0,119,
18031369282771390,2024-04-09T16:45:26+0000,IMAGE,FEED,https://www.instagram.com/p/C5jEPl0ga2M/,126,9,175,4,0,139,
17913786668917188,2024-04-09T13:59:42+0000,IMAGE,FEED,https://www.instagram.com/p/C5ixRuEr1vu/,27,1,220,1,0,29,
18040478017753273,2024-04-08T15:19:59+0000,IMAGE,FEED,https://www.instagram.com/p/C5gVq3TLyjc/,110,0,300,4,0,114,
18046505518636737,2024-04-06T14:19:20+0000,IMAGE,FEED,https://www.instagram.com/p/C5bFI6lOId3/,33,7,278,3,0,43,
18130595614334994,2024-04-05T22:41:55+0000,IMAGE,FEED,https://www.instagram.com/p/C5ZZ3BlxuQ0/,100,1,199,0,0,101,
17971648361569015,2024-04-05T21:06:04+0000,IMAGE,FEED,https://www.instagram.com/p/C5ZO5EBRH_4/,34,0,195,0,0,34,
18043683184668650,2024-04-03T00:55:59+0000,IMAGE,FEED,https://www.instagram.com/p/C5R60VksTQj/,84,1,113,2,0,87,
17854452468154219,2024-04-02T22:31:36+0000,IMAGE,FEED,https://www.instagram.com/p/C5RqSypL25C/,19,0,204,0,0,19,
18430155274004335,2024-04-02T14:36:37+0000,IMAGE,FEED,https://www.instagram.com/p/C5Qz77nrcGX/,179,0,534,4,4,187,
18026309444000506,2024-04-02T11:30:04+0000,IMAGE,FEED,https://www.instagram.com/p/C5Qelr6A9-1/,149,4,307,0,0,153,
18293315164092949,2024-04-02T01:29:20+0000,IMAGE,FEED,https://www.instagram.com/p/C5PZ1xFRxyv/,44,1,290,0,0,45,
17914804259911137,2024-04-01T11:57:23+0000,IMAGE,FEED,https://www.instagram.com/p/C5N861rAeRH/,34,0,167,1,0,35,
17990089601444673,2024-03-29T13:37:45+0000,IMAGE,FEED,https://www.instagram.com/p/C5GaBXTuoCp/,116,5,133,0,0,121,
18051485686602749,2024-03-12T14:18:43+0000,IMAGE,FEED,https://www.instagram.com/p/C4atMgFrSy0/,38,1,118,0,0,39,
18017889713137357,2024-03-04T00:32:03+0000,IMAGE,FEED,https://www.instagram.com/p/C4EoOxsx1t0/,97,3,149,0,0,100,
17871221703014197,2024-02-26T14:32:52+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/C30G4-5OYrf/,59,1,186,0,0,60,
18276864061161549,2024-02-01T10:54:23+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/C2zWA8qgHyq/,174,21,141,3,0,198,
17978828042632362,2023-12-29T17:18:56+0000,IMAGE,FEED,https://www.instagram.com/p/C1ce_vOLT6A/,40,1,103,0,0,41,
18029843248795041,2023-12-28T15:12:37+0000,IMAGE,FEED,https://www.instagram.com/p/C1ZrvodAqyU/,68,1,77,1,0,70,
17996813282186117,2023-12-20T17:14:09+0000,IMAGE,FEED,https://www.instagram.com/p/C1FTSvOLjI2/,22,1,77,0,0,23,
18220542253253789,2023-12-14T16:30:43+0000,IMAGE,FEED,https://www.instagram.com/p/C01xjdnLjM1/,35,0,114,1,0,36,
18038392411621066,2023-12-14T13:41:53+0000,IMAGE,FEED,https://www.instagram.com/p/C01eO2gAkAj/,25,0,104,0,0,25,
18003267104267624,2023-12-14T00:41:56+0000,IMAGE,FEED,https://www.instagram.com/p/C00E-SmszLg/,78,6,125,3,0,87,
18216044221261058,2023-12-13T20:01:48+0000,IMAGE,FEED,https://www.instagram.com/p/C0zk6joACAq/,45,1,95,1,0,47,
18043804897585282,2023-12-13T14:30:06+0000,IMAGE,FEED,https://www.instagram.com/p/C0y-9Giu1We/,121,3,73,2,0,126,
18314191834184839,2023-12-12T11:18:49+0000,IMAGE,FEED,https://www.instagram.com/p/C0wERQDAytO/,7,1,103,0,0,8,
18110458762345676,2023-12-10T14:18:52+0000,IMAGE,FEED,https://www.instagram.com/p/C0rPSMUOe0M/,59,0,120,0,0,59,
18030450205706541,2023-12-09T14:34:40+0000,IMAGE,FEED,https://www.instagram.com/p/C0osTHtOHC1/,81,0,137,2,0,83,
17982982916375945,2023-12-09T03:32:26+0000,IMAGE,FEED,https://www.instagram.com/p/C0nggxVs1yx/,25,0,84,0,0,25,
18015068134845043,2023-12-08T19:59:49+0000,IMAGE,FEED,https://www.instagram.com/p/C0msttLxKQA/,50,0,76,1,0,51,
17871149490019864,2023-12-08T15:32:03+0000,IMAGE,FEED,https://www.instagram.com/p/C0mOEcDutYX/,20,0,97,0,0,20,
18214032745259614,2023-12-08T12:04:57+0000,IMAGE,FEED,https://www.instagram.com/p/C0l2Xn7ulMF/,75,0,97,1,0,76,
18008043362316675,2023-12-07T19:10:18+0000,IMAGE,FEED,https://www.instagram.com/p/C0kCQJjR2y8/,132,0,150,4,0,136,
17999921093514396,2023-12-07T14:15:21+0000,IMAGE,FEED,https://www.instagram.com/p/C0jgfyjOFFF/,137,1,182,0,0,138,
17981147711391107,2023-12-07T11:25:49+0000,IMAGE,FEED,https://www.instagram.com/p/C0jNGH4u8Ow/,29,0,203,1,0,30,
18303724174132955,2023-12-06T21:07:57+0000,IMAGE,FEED,https://www.instagram.com/p/C0hq68PxOlT/,18,0,94,0,0,18,
18003226898472607,2023-12-06T00:40:04+0000,IMAGE,FEED,https://www.instagram.com/p/C0feZpFxBx4/,34,0,78,0,0,34,
18395926576058199,2023-12-05T22:40:28+0000,IMAGE,FEED,https://www.instagram.com/p/C0fQtpCRX0o/,110,0,134,0,0,110,
18001399271255713,2023-12-05T15:51:43+0000,IMAGE,FEED,https://www.instagram.com/p/C0eh75BrMPO/,21,0,97,0,0,21,
18003746576190302,2023-12-05T11:20:06+0000,IMAGE,FEED,https://www.instagram.com/p/C0eC2j2ujXb/,89,3,58,1,0,93,
18087154144394348,2023-12-04T01:31:33+0000,IMAGE,FEED,https://www.instagram.com/p/C0aatBYrp9D/,87,4,106,4,0,95,
17942655062744157,2023-12-03T14:03:46+0000,IMAGE,FEED,https://www.instagram.com/p/C0ZL_fyrNFv/,97,0,140,0,0,97,
18042259582600595,2023-12-02T15:13:46+0000,IMAGE,FEED,https://www.instagram.com/p/C0WvNQvOxMu/,89,1,125,0,0,90,
18029209378739622,2023-12-01T18:33:58+0000,IMAGE,FEED,https://www.instagram.com/p/C0UhUwYxhmF/,36,0,51,1,0,37,
17981890415565793,2023-12-01T18:25:43+0000,IMAGE,FEED,https://www.instagram.com/p/C0UgYXext_v/,66,5,60,2,0,73,
18026283292795488,2023-12-01T15:01:01+0000,IMAGE,FEED,https://www.instagram.com/p/C0UI9EnOUCG/,40,5,55,1,0,46,
18040489945595742,2023-11-30T20:27:37+0000,IMAGE,FEED,https://www.instagram.com/p/C0SJiQLxti_/,27,1,85,1,0,29,
17987870909293707,2023-11-30T16:12:26+0000,IMAGE,FEED,https://www.instagram.com/p/C0RsVS5OJdE/,20,1,68,1,0,22,
