id,timestamp,media_type,media_product_type,permalink,like_count,comments_count,reach,saved,shares,total_interactions,insights_error
17988068302745792,2023-01-13T13:37:31+0000,IMAGE,FEED,https://www.instagram.com/p/CnW3byEuUmG/,130,0,43,3,0,133,
17979984664765006,2023-01-08T23:09:56+0000,VIDEO,REELS,https://www.instagram.com/reel/CnLAoq2KyZt/,100,1,48,3,0,104,
18005846200529882,2023-01-06T11:08:49+0000,IMAGE,FEED,https://www.instagram.com/p/CnEk2i0uX2E/,430,15,23,9,0,454,
18181036066219045,2022-11-05T21:51:31+0000,IMAGE,FEED,https://www.instagram.com/p/CkmFHfRvRez/,35,1,18,1,0,37,
18236779156177944,2022-11-05T11:31:19+0000,IMAGE,FEED,https://www.instagram.com/p/Ckk-JFKAB63/,11,0,34,0,0,11,
18031434988413137,2022-11-04T20:13:44+0000,IMAGE,FEED,https://www.instagram.com/p/CkjVId-vdrH/,20,0,11,1,0,21,
17944229297222068,2022-11-03T17:28:53+0000,IMAGE,FEED,https://www.instagram.com/p/CkgdeI5r9hL/,23,0,11,0,0,23,
17983651312658811,2022-11-03T03:00:02+0000,IMAGE,FEED,https://www.instagram.com/p/Cke6Cj_MNrf/,71,6,12,1,0,78,
17997705142531320,2022-11-01T23:11:04+0000,IMAGE,FEED,https://www.instagram.com/p/Ckb7CqtszJJ/,17,0,11,0,0,17,
18307718821068883,2022-11-01T13:16:50+0000,IMAGE,FEED,https://www.instagram.com/p/Cka3CW0Mgm3/,45,1,8,1,0,47,
17960750834088662,2022-10-28T14:09:31+0000,IMAGE,FEED,https://www.instagram.com/p/CkQp4u9rayk/,25,2,9,1,0,28,
17976701110750363,2022-10-27T14:36:21+0000,IMAGE,FEED,https://www.instagram.com/p/CkOIKXuMVsJ/,36,0,9,0,0,36,
17930960003418256,2022-10-21T03:06:50+0000,IMAGE,FEED,https://www.instagram.com/p/Cj9ce-dM99q/,13,0,9,0,0,13,
17985074437567226,2022-10-11T22:56:08+0000,IMAGE,FEED,https://www.instagram.com/p/Cjl0o2zL14D/,33,0,14,0,0,33,
17992330027542216,2022-09-11T15:55:03+0000,IMAGE,FEED,https://www.instagram.com/p/CiX0mjJOmzx/,57,3,17,1,0,61,
18042675043367220,2022-09-07T14:16:00+0000,IMAGE,FEED,https://www.instagram.com/p/CiNWFo2uyzm/,38,1,13,1,0,40,
17959339729845971,2022-09-07T12:16:07+0000,IMAGE,FEED,https://www.instagram.com/p/CiNIXhiOOKd/,28,0,23,1,0,29,
18316375537056087,2022-09-06T21:07:12+0000,IMAGE,FEED,https://www.instagram.com/p/CiLgWdWO30F/,30,0,13,1,0,31,
18033084958384606,2022-09-06T15:38:32+0000,IMAGE,FEED,https://www.instagram.com/p/CiK6vN0OP3m/,24,0,35,0,0,24,
18027413422400782,2022-09-04T13:16:14+0000,IMAGE,FEED,https://www.instagram.com/p/CiFg3SVAF5n/,43,0,10,0,0,43,
17970332983742716,2022-08-25T00:41:43+0000,IMAGE,FEED,https://www.instagram.com/p/ChqakP6Dtrm/,38,0,14,0,0,38,
17886099962646602,2022-08-24T20:33:00+0000,IMAGE,FEED,https://www.instagram.com/p/Chp-GjTuYZW/,53,1,25,1,0,55,
17982498280592584,2022-08-24T17:00:28+0000,IMAGE,FEED,https://www.instagram.com/p/Chplx7zO8Ib/,50,3,31,2,0,55,
17919517187570777,2022-08-23T22:33:00+0000,IMAGE,FEED,https://www.instagram.com/p/ChnnCotOzUD/,36,0,24,1,0,37,
17971258774696664,2022-08-23T11:04:15+0000,IMAGE,FEED,https://www.instagram.com/p/ChmYOE1Om9n/,45,1,80,0,1,47,
17971079344692402,2022-08-23T01:28:31+0000,IMAGE,FEED,https://www.instagram.com/p/ChlWVOIj2Ln/,16,1,12,0,0,17,
17937295943348981,2022-08-21T21:00:30+0000,IMAGE,FEED,https://www.instagram.com/p/ChiS3VduWuk/,16,0,8,0,0,16,
18193189789204850,2022-08-21T18:40:02+0000,IMAGE,FEED,https://www.instagram.com/p/ChiCykruerK/,34,1,7,0,0,35,
17879911592713288,2022-08-14T16:31:21+0000,IMAGE,FEED,https://www.instagram.com/p/ChPyf5XLfTO/,48,0,11,1,0,49,
17955508360877953,2022-08-12T18:37:57+0000,IMAGE,FEED,https://www.instagram.com/p/ChK3ZcOgt6v/,46,1,10,0,0,47,
17901730040564783,2022-08-12T15:42:56+0000,IMAGE,FEED,https://www.instagram.com/p/ChKjXlmr2V9/,95,4,15,0,0,99,
17974073860648216,2022-08-11T15:13:28+0000,IMAGE,FEED,https://www.instagram.com/p/ChH7M2YLoq_/,40,0,14,0,0,40,
17843662052826813,2022-08-10T20:41:54+0000,VIDEO,REELS,https://www.instagram.com/reel/ChF78ECIAWv/,23,0,18,0,0,23,
17948814277973466,2022-08-08T20:25:03+0000,IMAGE,FEED,https://www.instagram.com/p/ChAweXau0AV/,48,0,22,0,0,48,
17977215661626952,2022-08-08T12:45:58+0000,IMAGE,FEED,https://www.instagram.com/p/Cg_779wuQA5/,50,1,21,0,0,51,
17954612653979785,2022-08-05T17:43:45+0000,IMAGE,FEED,https://www.instagram.com/p/Cg4voROLW5j/,30,0,15,0,0,30,
17960699659756350,2022-08-04T18:45:53+0000,IMAGE,FEED,https://www.instagram.com/p/Cg2R8hKAadQ/,44,1,12,1,0,46,
17968741930648096,2022-07-29T22:32:10+0000,IMAGE,FEED,https://www.instagram.com/p/CgnPEl9L6WX/,84,2,25,0,1,87,
18228200623127391,2022-07-29T15:29:05+0000,IMAGE,FEED,https://www.instagram.com/p/Cgmep7ArayH/,79,3,15,0,0,82,
17869571525742955,2022-07-28T19:11:53+0000,VIDEO,REELS,https://www.instagram.com/reel/CgkTT19AsAL/,54,1,12,0,0,55,
17855849231789171,2022-07-28T01:20:05+0000,IMAGE,FEED,https://www.instagram.com/p/CgiYswWMhhQ/,31,0,9,0,0,31,
18219627673150271,2022-07-27T16:28:51+0000,IMAGE,FEED,https://www.instagram.com/p/Cghb56grjnE/,23,1,9,0,0,24,
18007067506447791,2022-07-27T01:44:34+0000,IMAGE,FEED,https://www.instagram.com/p/Cgf2tKSMsyi/,24,0,36,1,0,25,
17848165211804743,2022-07-25T18:03:36+0000,IMAGE,FEED,https://www.instagram.com/p/CgcdKDsrRN0/,28,0,22,0,0,28,
17890528229664405,2022-07-22T20:44:51+0000,IMAGE,FEED,https://www.instagram.com/p/CgVBOgCPSm4/,106,0,33,3,1,110,
17971844029718137,2022-07-21T13:41:28+0000,IMAGE,FEED,https://www.instagram.com/p/CgRr-rXrVva/,82,7,47,3,0,92,
18224439883180131,2022-07-20T14:37:00+0000,IMAGE,FEED,https://www.instagram.com/p/CgPNieHLd0-/,177,1,36,5,0,183,
17971810447633563,2022-07-19T21:34:57+0000,IMAGE,FEED,https://www.instagram.com/p/CgNYk0QPMzJ/,52,1,69,0,0,53,
18056868820322230,2022-07-19T18:12:53+0000,IMAGE,FEED,https://www.instagram.com/p/CgNBc1CLyJv/,9,0,15,0,0,9,
17943457724127950,2022-07-19T16:13:52+0000,IMAGE,FEED,https://www.instagram.com/p/CgMz1LRrWJO/,48,3,14,0,0,51,
17857559057753259,2022-07-19T16:00:19+0000,IMAGE,FEED,https://www.instagram.com/p/CgMyR1vLjTs/,24,1,12,0,0,25,
18135526849275344,2022-07-09T20:27:51+0000,IMAGE,FEED,https://www.instagram.com/p/Cfzg8qIuXqM/,19,0,5,0,0,19,
17936226269237200,2022-07-03T02:09:53+0000,IMAGE,FEED,https://www.instagram.com/p/CfiGhjisZO0/,38,3,6,0,0,41,
17932109426475975,2022-06-28T22:10:56+0000,IMAGE,FEED,https://www.instagram.com/p/CfXX_7UrFWZ/,39,1,17,1,0,41,
17961267814790834,2022-06-27T18:51:27+0000,IMAGE,FEED,https://www.instagram.com/p/CfUcYGmghcD/,73,1,13,0,0,74,
17910117611553643,2022-06-22T15:32:54+0000,IMAGE,FEED,https://www.instagram.com/p/CfHNrfJLN4p/,58,1,23,2,0,61,
17961850117778632,2022-06-21T22:04:41+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CfFVuE4L_1M/,219,12,25,5,0,236,
17945462585056183,2022-06-15T14:39:55+0000,IMAGE,FEED,https://www.instagram.com/p/Ce1GDUXLUxv/,48,0,48,0,0,48,
17955638935873443,2022-06-13T18:26:31+0000,IMAGE,FEED,https://www.instagram.com/p/CewWZIUgWRf/,131,0,27,4,0,135,
17952125752808942,2022-06-11T00:32:02+0000,IMAGE,FEED,https://www.instagram.com/p/CepR1rFMnjk/,53,0,27,0,0,53,
17916862103344645,2022-06-10T13:09:58+0000,VIDEO,REELS,https://www.instagram.com/reel/CeoDtvoq-P5/,127,13,18,1,0,141,
17944105102911907,2022-06-09T21:41:00+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CemZeFeLFgm/,59,1,35,1,0,61,
17926854770365809,2022-06-09T15:38:41+0000,IMAGE,FEED,https://www.instagram.com/p/CelwAdBr-vE/,35,0,14,2,0,37,
17954915179868067,2022-06-09T12:22:26+0000,IMAGE,FEED,https://www.instagram.com/p/CelZjA-A5AB/,33,2,8,1,0,36,
17950667632906508,2022-06-08T22:27:43+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cej6BWtr6EY/,49,1,7,1,0,51,
18016430521397893,2022-06-08T10:43:17+0000,IMAGE,FEED,https://www.instagram.com/p/CeipZ7jgNAJ/,28,0,9,0,0,28,
17923266431291341,2022-06-07T22:36:48+0000,IMAGE,FEED,https://www.instagram.com/p/CehWRGLrxvi/,26,1,7,0,0,27,
17940554375115640,2022-06-07T20:42:31+0000,IMAGE,FEED,https://www.instagram.com/p/CehJL_LvW7q/,16,0,7,0,0,16,
17921957363410191,2022-06-07T16:36:39+0000,IMAGE,FEED,https://www.instagram.com/p/CegtDPOrYck/,58,1,25,2,0,61,
17920657256322730,2022-06-06T23:57:36+0000,IMAGE,FEED,https://www.instagram.com/p/Cee6uC1MTTL/,85,0,18,0,0,85,
17928351062494495,2022-06-06T13:25:19+0000,IMAGE,FEED,https://www.instagram.com/p/CedyW9OL-t4/,21,0,12,0,0,21,
17910337994476592,2022-06-01T20:57:12+0000,VIDEO,REELS,https://www.instagram.com/reel/CeRt__JhOo8/,74,5,12,3,0,82,
17929699403332749,2022-06-01T17:20:39+0000,IMAGE,FEED,https://www.instagram.com/p/CeRVUSoghSP/,44,0,8,0,0,44,
18144071020252581,2022-06-01T14:53:34+0000,IMAGE,FEED,https://www.instagram.com/p/CeREe-GLui9/,25,0,18,0,0,25,
18168193747226674,2022-06-01T11:49:58+0000,IMAGE,FEED,https://www.instagram.com/p/CeQvePiL8AN/,94,1,29,1,0,96,
17907253523564134,2022-05-31T19:22:31+0000,IMAGE,FEED,https://www.instagram.com/p/CeO-d-NvhK5/,25,1,30,1,0,27,
17887276982648660,2022-05-31T17:25:00+0000,IMAGE,FEED,https://www.instagram.com/p/CeOxBTWLn8p/,31,1,14,0,0,32,
17844728369787723,2022-05-31T14:17:09+0000,IMAGE,FEED,https://www.instagram.com/p/CeObhcMrYCi/,61,2,14,0,0,63,
17875244555692877,2022-05-30T20:49:17+0000,IMAGE,FEED,https://www.instagram.com/p/CeMjmnNvx-k/,57,3,14,0,0,60,
17945680960982393,2022-05-30T18:23:54+0000,IMAGE,FEED,https://www.instagram.com/p/CeMS9zSrRsj/,46,2,50,1,0,49,
18011706055409732,2022-05-30T13:15:55+0000,IMAGE,FEED,https://www.instagram.com/p/CeLvt_GLPkg/,56,2,21,0,0,58,
17898600686614776,2022-05-28T19:10:44+0000,IMAGE,FEED,https://www.instagram.com/p/CeHOvDjL0PK/,52,0,16,1,0,53,
17984821930502198,2022-05-27T16:37:13+0000,IMAGE,FEED,https://www.instagram.com/p/CeEYXvwLjei/,40,1,17,1,0,42,
17936072615051470,2022-05-27T11:30:10+0000,IMAGE,FEED,https://www.instagram.com/p/CeD1O4CLunP/,32,1,13,0,0,33,
17918862350328777,2022-05-27T01:03:00+0000,IMAGE,FEED,https://www.instagram.com/p/CeCtdZCsQAq/,28,0,26,0,0,28,
18293716006036818,2022-05-26T16:05:13+0000,IMAGE,FEED,https://www.instagram.com/p/CeBv6fOrbbF/,35,0,17,1,0,36,
17944270679058008,2022-05-26T12:45:37+0000,IMAGE,FEED,https://www.instagram.com/p/CeBZEqBL589/,36,1,15,1,0,38,
18000653623446006,2022-05-25T22:51:35+0000,IMAGE,FEED,https://www.instagram.com/p/Cd_5n-6LdR_/,46,2,33,0,0,48,
17919932768424678,2022-05-25T13:30:02+0000,IMAGE,FEED,https://www.instagram.com/p/Cd-5XDJL3d5/,34,0,30,0,0,34,
17971222324587737,2022-05-24T15:47:01+0000,IMAGE,FEED,https://www.instagram.com/p/Cd8kPd1LSq2/,37,0,10,1,0,38,
17910632513449564,2022-05-23T21:53:52+0000,IMAGE,FEED,https://www.instagram.com/p/Cd6pbdPLojj/,43,1,11,0,0,44,
17971563715591568,2022-05-23T18:13:33+0000,IMAGE,FEED,https://www.instagram.com/p/Cd6QN0Jrvpa/,92,1,8,0,0,93,
17924363963227387,2022-05-23T13:27:12+0000,IMAGE,FEED,https://www.instagram.com/p/Cd5vcltLJc1/,43,0,35,2,1,46,
17967745399565998,2022-05-22T22:32:28+0000,IMAGE,FEED,https://www.instagram.com/p/Cd4JDSbrhA3/,39,0,9,0,0,39,
18216890944124410,2022-05-22T18:54:06+0000,IMAGE,FEED,https://www.instagram.com/p/Cd3wD-9LQQa/,12,0,7,0,0,12,
17865706418686359,2022-05-22T14:48:33+0000,IMAGE,FEED,https://www.instagram.com/p/Cd3T9feLmrG/,30,0,6,0,0,30,
17932721036318804,2022-05-18T13:33:49+0000,IMAGE,FEED,https://www.instagram.com/p/Cds4OrgLc9T/,23,0,33,2,0,25,
18009989479410794,2022-05-17T01:33:29+0000,IMAGE,FEED,https://www.instagram.com/p/CdpA_4nMk0r/,38,0,8,1,0,39,
17944322497981409,2022-05-16T19:00:50+0000,IMAGE,FEED,https://www.instagram.com/p/CdoUECqrEx6/,32,0,8,1,0,33,
17954917678828974,2022-05-16T02:55:45+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdmlnhUsr8o/,62,1,8,0,0,63,
17987766022497540,2022-05-15T21:22:09+0000,IMAGE,FEED,https://www.instagram.com/p/Cdl_cMdL3N9/,50,0,15,1,0,51,
17972158252575246,2022-05-15T13:34:17+0000,IMAGE,FEED,https://www.instagram.com/p/CdlJ5cNLXNT/,50,1,27,1,0,52,
17944164010972079,2022-05-15T05:40:11+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdkTo_3M4LS/,82,2,12,3,0,87,
18018284527385689,2022-05-14T21:35:57+0000,IMAGE,FEED,https://www.instagram.com/p/CdjcOV-r12g/,95,2,6,6,0,103,
17940404234046601,2022-05-14T14:26:56+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdirIKkL-a_/,79,5,11,1,0,85,
17881778477661842,2022-05-13T20:13:23+0000,IMAGE,FEED,https://www.instagram.com/p/Cdgt-utv1wa/,30,4,11,1,0,35,
17921114585271271,2022-05-13T16:43:47+0000,IMAGE,FEED,https://www.instagram.com/p/CdgV_mVrbxe/,41,1,13,2,0,44,
17969589235590930,2022-05-13T12:52:44+0000,IMAGE,FEED,https://www.instagram.com/p/Cdf7jUCrg1m/,52,5,10,0,0,57,
17911088603416448,2022-05-12T19:08:59+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdeB0OEPmrT/,50,1,16,4,0,55,
17974478782517848,2022-05-12T14:39:30+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cddi-engJRR/,86,4,17,2,0,92,
18013042108719046,2022-05-12T00:09:29+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cdb_aOVM2Pp/,88,1,11,1,0,90,
17963529427643125,2022-05-11T12:19:50+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdauMpVr4gu/,49,2,9,1,0,52,
18013068565398468,2022-05-10T23:40:12+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdZXQ-oMTWG/,101,12,45,3,0,116,
17949435943771068,2022-05-09T20:35:35+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdWdV5wv1sI/,146,5,78,1,0,152,
17909879870433807,2022-05-09T17:08:43+0000,IMAGE,FEED,https://www.instagram.com/p/CdWFqwArNEb/,23,0,12,0,0,23,
17967021208612197,2022-05-08T22:31:32+0000,IMAGE,FEED,https://www.instagram.com/p/CdUF0RrrRBc/,21,1,5,0,0,22,
17924085260487495,2022-05-08T21:09:56+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdT8eihLXl_/,37,0,5,0,0,37,
17856692132716019,2022-05-08T18:49:33+0000,IMAGE,FEED,https://www.instagram.com/p/CdTsaW3rb_l/,14,0,6,0,0,14,
17925575645173557,2022-05-07T13:30:08+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdQjD_ALlf9/,74,2,7,1,0,77,
17985630142493560,2022-05-05T20:03:36+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CdMGgGLsz4p/,37,0,13,2,0,39,
17946142246923348,2022-05-02T16:37:41+0000,IMAGE,FEED,https://www.instagram.com/p/CdEAjSQs5f8/,80,4,13,2,0,86,
18015257923385493,2022-04-30T16:19:09+0000,IMAGE,FEED,https://www.instagram.com/p/Cc-012BsPcm/,23,0,13,0,0,23,
17916860036397806,2022-04-23T22:53:26+0000,IMAGE,FEED,https://www.instagram.com/p/CctgZfyMBMH/,51,0,6,0,0,51,
17922899234475788,2022-04-19T10:10:47+0000,IMAGE,FEED,https://www.instagram.com/p/Cch18J3MJDb/,140,6,23,1,0,147,
17927557676275269,2022-04-17T22:52:05+0000,IMAGE,FEED,https://www.instagram.com/p/CceDebusxbs/,232,7,12,0,0,239,
17880969299648118,2022-04-13T00:14:14+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CcRU5tkM0aA/,107,7,20,1,0,115,
18038679064332259,2022-04-12T16:21:14+0000,VIDEO,REELS,https://www.instagram.com/reel/CcQepatKCI2/,37,1,15,2,0,40,
17936438830913056,2022-04-08T16:59:39+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CcGP_P6LW7Q/,229,7,23,5,0,241,
17860346567709942,2022-04-08T14:43:48+0000,VIDEO,REELS,https://www.instagram.com/reel/CcGAXpqIoo1/,23,0,15,1,0,24,
17965898143599812,2022-04-07T19:20:57+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CcD7XOJPW71/,57,3,48,0,0,60,
18009356044395596,2022-04-07T12:06:02+0000,VIDEO,REELS,https://www.instagram.com/reel/CcDJjRWIRMM/,16,0,8,0,0,16,
18151190398243700,2022-04-07T01:26:48+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CcCAb39Mg6d/,85,5,26,0,0,90,
17917232804463105,2022-04-07T00:37:28+0000,VIDEO,REELS,https://www.instagram.com/reel/CcB6wg1K-9h/,22,0,7,0,0,22,
17924865305111844,2022-04-05T21:10:09+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cb--RUDrkq8/,75,1,6,0,0,76,
17898259193504925,2022-04-05T19:15:36+0000,VIDEO,FEED,https://www.instagram.com/tv/Cb-w-ZWKgYN/,7,0,,,,,400
17936443583011216,2022-04-04T20:41:04+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cb8WJcDr2T4/,129,11,19,2,0,142,
18294101632059575,2022-04-04T19:50:04+0000,VIDEO,FEED,https://www.instagram.com/tv/Cb8QFTCq8VO/,49,0,,,,,400
17961772843621253,2022-04-03T22:44:36+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cb5_fRcAUeb/,160,3,56,7,0,170,
17888196257623016,2022-04-03T13:45:43+0000,VIDEO,FEED,https://www.instagram.com/tv/Cb5BpgBI-Hp/,47,1,,,,,400
17911179524334554,2022-04-01T09:53:44+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/Cbzdrnwu1B0/,91,3,9,0,0,94,
18004416589408810,2022-03-30T22:41:13+0000,VIDEO,FEED,https://www.instagram.com/tv/CbvrpGhAFas/,106,6,,,,,400
17984780014478944,2022-03-29T22:44:17+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbtHeppL42y/,131,1,41,3,0,135,
18157870879231054,2022-03-29T10:14:08+0000,VIDEO,FEED,https://www.instagram.com/tv/CbrxU-HI4hZ/,48,1,,,,,400
17931611012007823,2022-03-28T15:00:18+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbptlbOru2D/,133,3,12,2,0,138,
17929045385162220,2022-03-28T12:25:57+0000,VIDEO,FEED,https://www.instagram.com/tv/Cbpb2GUqIWy/,17,1,,,,,400
18209125966132488,2022-03-18T21:14:18+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbQob-Cr3ZG/,88,3,10,2,0,93,
17897861000581438,2022-03-18T20:35:32+0000,VIDEO,FEED,https://www.instagram.com/tv/CbQj7HTI6T1/,36,0,,,,,400
17967935911513690,2022-03-18T16:30:38+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbQH-TsroDZ/,117,2,10,4,0,123,
17969664568540708,2022-03-17T21:05:51+0000,VIDEO,FEED,https://www.instagram.com/tv/CbOCl7Wo4Ld/,41,5,,,,,400
17949980017783474,2022-03-16T00:18:01+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbJPE4ts3Or/,80,3,32,2,0,85,
18271255399068443,2022-03-15T23:00:34+0000,VIDEO,FEED,https://www.instagram.com/tv/CbJFmx2oyHA/,152,7,,,,,400
17991855610415836,2022-03-15T13:13:42+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbIDDVfrLVa/,222,8,25,5,0,235,
17850093281712819,2022-03-15T12:42:13+0000,VIDEO,FEED,https://www.instagram.com/tv/CbH_Vr_osit/,22,0,,,,,400
17943065941882741,2022-03-14T23:47:40+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbGmzw-Mv72/,62,0,18,3,0,65,
17952662185685478,2022-03-14T21:22:21+0000,VIDEO,FEED,https://www.instagram.com/tv/CbGTQecqxVn/,43,2,,,,,400
17950235731741699,2022-03-14T15:55:27+0000,CAROUSEL_ALBUM,FEED,https://www.instagram.com/p/CbFwxGKL7G9/,94,4,7,2,0,100,
